,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,film,revenue,budget,release_date,imdb_id
1122,1122,1122,2242,Déjà Vu,180557550,75000000,2006-11-22,tt0453467
1123,1123,1123,2243,The Visual Effects of 'Scary Movie 4',178262620,45000000,2006-04-20,tt0918662
1124,1124,1124,2244,Scary Movie 4,178262620,45000000,2006-04-12,tt0362120
1125,1125,1125,2245,Flushed Away,178120010,149000000,2006-10-22,tt0424095
1126,1126,1126,2246,Blood Diamond,171720398,100000000,2006-12-07,tt0450259
1127,1127,1127,2247,Saw III,164874275,10000000,2006-10-27,tt0489270
1128,1128,1128,2248,Miami Vice,163794509,135000000,2006-07-27,tt0430357
1129,1129,1129,2249,World Trade Center,163247198,65000000,2006-08-09,tt0469641
1130,1130,1130,2250,Talladega Nights: The Ballad of Ricky Bobby,162966177,72500000,2006-08-04,tt0415306
1131,1131,1131,2251,The Pink Panther,158851357,65000000,2006-02-10,tt0383216
1132,1132,1132,2252,The Fast and the Furious: Tokyo Drift,158468292,85000000,2006-06-03,tt0463985
1133,1133,1133,2253,Rocky Balboa,155929020,24000000,2006-12-20,tt0479143
1134,1134,1134,2254,Dreamgirls,154937680,70000000,2006-12-25,tt0443489
1135,1135,1135,2255,Charlotte's Web,144000000,85000000,2006-12-07,tt0413895
1136,1136,1136,2256,Garfield: A Tail of Two Kitties,141702264,60000000,2006-06-15,tt0455499
1137,1137,1137,2257,Monster House,140175006,75000000,2006-06-30,tt0385880
1138,1138,1138,2258,Big Momma's House 2,138259062,40000000,2006-01-26,tt0421729
1139,1139,1139,2259,Babel,135330182,25000000,2006-09-08,tt0449467
1140,1140,1140,2280,Wild Hogs,253625427,0,2007-03-02,tt0486946
1141,1141,1141,2281,Juno,232372681,7500000,2007-12-05,tt0467406
1142,1142,1142,2282,Mr. Bean's Holiday,232225908,25000000,2007-03-22,tt0453451
1143,1143,1143,2283,Ghost Rider,228738393,110000000,2007-01-15,tt0259324
1144,1144,1144,2284,Knocked Up,219922417,30000000,2007-06-01,tt0478311
1145,1145,1145,2285,Beowulf,195735876,70000000,2007-11-05,tt0442933
1146,1146,1146,2286,Paranormal Activity,194183034,215000,2007-09-14,tt1179904
1147,1147,1147,2287,I Now Pronounce You Chuck & Larry,187134117,85000000,2007-07-12,tt0762107
1148,1148,1148,2288,The Bucket List,175372502,45000000,2007-12-15,tt0825232
1149,1149,1149,2289,Evan Almighty,174440724,175000000,2007-06-09,tt0413099
1150,1150,1150,2290,No Country for Old Men,171627166,25000000,2007-06-13,tt0477348
1151,1151,1151,2291,Superbad,170812526,20000000,2007-03-20,tt0829482
1152,1152,1152,2292,Meet the Robinsons,169332978,150000000,2007-03-23,tt0396555
1153,1153,1153,2293,Norbit,159313561,10000000,2007-02-08,tt0477051
1154,1154,1154,2294,P.S. I Love You,156835339,30000000,2007-11-15,tt0431308
1155,1155,1155,2295,Sweeney Todd: The Demon Barber of Fleet Street,152000000,50000000,2007-12-20,tt0408236
1156,1156,1156,2296,Surf's Up,149044513,85000000,2007-06-08,tt0423294
1157,1157,1157,2297,Resident Evil: Extinction,148412065,45000000,2007-09-20,tt0432021
1158,1158,1158,2298,The Game Plan,147880543,22000000,2007-09-28,tt0492956
1159,1159,1159,2299,Music and Lyrics,145896422,40000000,2007-02-09,tt0758766
1160,1160,1160,2320,Marley & Me,255743093,60000000,2008-12-25,tt0822832
1161,1161,1161,2321,High School Musical 3: Senior Year,252909177,11000000,2008-10-11,tt0962726
1162,1162,1162,2322,Red Cliff,250100000,80341000,2008-07-10,tt0425637
1163,1163,1163,2323,Welcome to the Sticks,245144417,11000000,2008-02-20,tt1064932
1164,1164,1164,2324,The Day the Earth Stood Still,233093859,80000000,2008-12-10,tt0970416
1165,1165,1165,2325,Get Smart,230685453,80000000,2008-06-19,tt0425061
1166,1166,1166,2326,Taken,226830568,25000000,2008-02-18,tt0936501
1167,1167,1167,2327,Yes Man,223241637,70000000,2008-12-09,tt1068680
1168,1168,1168,2328,Jumper,222231186,85000000,2008-02-13,tt0489099
1169,1169,1169,2329,What Happens in Vegas,219375562,35000000,2008-05-07,tt1033643
1170,1170,1170,2330,Bedtime Stories,212874864,80000000,2008-12-24,tt0960731
1171,1171,1171,2331,Australia,211787511,130000000,2008-11-18,tt0455824
1172,1172,1172,2332,You Don't Mess with the Zohan,204313400,90000000,2008-06-05,tt0960144
1173,1173,1173,2333,Ponyo,202404009,41677699,2008-07-19,tt0876563
1174,1174,1174,2334,Valkyrie,200276000,75000000,2008-12-25,tt0985699
1175,1175,1175,2335,Tropic Thunder,195702811,92000000,2008-08-09,tt0942385
1176,1176,1176,2336,Eagle Eye,178800000,80000000,2008-09-25,tt1059786
1177,1177,1177,2337,Cloverfield,170764026,25000000,2008-01-15,tt1060277
1178,1178,1178,2338,Seven Pounds,168167691,55000000,2008-12-18,tt0814314
1179,1179,1179,2339,The Spiderwick Chronicles,164170327,90000000,2008-02-14,tt0416236
1180,1180,1180,2360,The Proposal,317375031,40000000,2009-06-01,tt1041829
1181,1181,1181,2361,The Blind Side,309208309,29000000,2009-11-20,tt0878804
1182,1182,1182,2362,G.I. Joe: The Rise of Cobra,302469017,175000000,2009-08-03,tt1046173
1183,1183,1183,2363,G-Force,292817841,150000000,2009-07-24,tt0436339
1184,1184,1184,2364,The Princess and the Frog,270997378,105000000,2009-12-08,tt0780521
1185,1185,1185,2365,This Is It,261200000,60000000,2009-10-28,tt1477715
1186,1186,1186,2366,Cloudy with a Chance of Meatballs,242988466,100000000,2009-09-17,tt0844471
1187,1187,1187,2367,It's Complicated,219103655,85000000,2009-12-23,tt1230414
1188,1188,1188,2368,Public Enemies,214104620,100000000,2009-07-01,tt1152836
1189,1189,1189,2369,District 9,210819611,30000000,2009-08-05,tt1136608
1190,1190,1190,2370,The Final Destination,186167139,40000000,2009-08-26,tt1144884
1191,1191,1191,2371,Watchmen,185258983,130000000,2009-03-04,tt0409459
1192,1192,1192,2372,Paul Blart: Mall Cop,183293131,26000000,2009-01-15,tt1114740
1193,1193,1193,2373,He's Just Not That Into You,178866158,40000000,2009-02-06,tt1001508
1194,1194,1194,2374,Couples Retreat,171844840,70000000,2009-09-19,tt1078940
1195,1195,1195,2375,Up in the Air,166842739,25000000,2009-09-05,tt1193138
1196,1196,1196,2376,Hannah Montana: The Movie,155545279,35000000,2009-03-26,tt1114677
1197,1197,1197,2377,Knowing,155446362,50000000,2009-03-19,tt0448011
1198,1198,1198,2378,The Taking of Pelham 1 2 3,150166126,100000000,2009-06-10,tt1111422
1199,1199,1199,2379,Brüno,138805831,42000000,2009-07-08,tt0889583
1200,1200,1200,2400,The Last Airbender,319713881,150000000,2010-06-30,tt0938283
1201,1201,1201,2401,Little Fockers,310650585,100000000,2010-12-21,tt0970866
1202,1202,1202,2402,Resident Evil: Afterlife,300228084,60000000,2010-09-09,tt1220634
1203,1203,1203,2403,Shutter Island,294800000,80000000,2010-02-14,tt1130884
1204,1204,1204,2404,Salt,293329073,110000000,2010-07-21,tt0944835
1205,1205,1205,2405,Sex and the City 2,290745055,100000000,2010-05-26,tt1261945
1206,1206,1206,2406,The Tourist,278731369,100000000,2010-12-08,tt1243957
1207,1207,1207,2407,The Expendables,274470394,80000000,2010-08-03,tt1320253
1208,1208,1208,2408,Grown Ups,271430189,80000000,2010-06-24,tt1375670
1209,1209,1209,2409,Knight and Day,261989769,117000000,2010-06-15,tt1013743
1210,1210,1210,2410,True Grit,252276927,38000000,2010-12-22,tt1403865
1211,1211,1211,2411,Gulliver's Travels,237382724,112000000,2010-12-23,tt1320261
1212,1212,1212,2412,Percy Jackson & the Olympians: The Lightning Thief,226497209,95000000,2010-02-01,tt0814255
1213,1213,1213,2413,The Social Network,224920315,40000000,2010-10-01,tt1285016
1214,1214,1214,2414,Valentine's Day,216485654,52000000,2010-02-10,tt0817230
1215,1215,1215,2415,The Sorcerer's Apprentice,215283742,150000000,2010-07-13,tt0963966
1216,1216,1216,2416,Due Date,211780824,65000000,2010-11-04,tt1231583
1217,1217,1217,2417,Eat Pray Love,204594016,60000000,2010-08-12,tt0879870
1218,1218,1218,2418,Yogi Bear,203509374,80000000,2010-12-17,tt1302067
1219,1219,1219,2419,RED,199000000,58000000,2010-10-13,tt1245526
1220,1220,1220,2440,Real Steel,299268508,110000000,2011-09-28,tt0433035
1221,1221,1221,2441,Bridesmaids,288383523,32500000,2011-05-13,tt1478338
1222,1222,1222,2442,Super 8,260095986,50000000,2011-06-08,tt1650062
1223,1223,1223,2443,Rango,245724603,135000000,2011-03-02,tt1192628
1224,1224,1224,2444,The Girl with the Dragon Tattoo,232617430,90000000,2011-12-14,tt1568346
1225,1225,1225,2445,The Green Hornet,227817248,120000000,2011-01-12,tt0990407
1226,1226,1226,2446,Immortals,226904017,75000000,2011-11-10,tt1253864
1227,1227,1227,2447,Green Lantern,219851172,200000000,2011-06-16,tt1133985
1228,1228,1228,2448,The Help,216639112,25000000,2011-08-09,tt1454029
1229,1229,1229,2449,Bad Teacher,216197492,20000000,2011-05-16,tt1284575
1230,1230,1230,2450,Just Go with It,214945591,80000000,2011-02-10,tt1564367
1231,1231,1231,2451,Battle: Los Angeles,211819354,70000000,2011-03-08,tt1217613
1232,1232,1232,2452,Horrible Bosses,209838559,35000000,2011-07-08,tt1499658
1233,1233,1233,2453,Paranormal Activity 3,207039844,5000000,2011-10-19,tt1778304
1234,1234,1234,2454,Gnomeo & Juliet,189712432,36000000,2011-01-13,tt0377981
1235,1235,1235,2455,Mr. Popper's Penguins,187361754,55000000,2011-06-17,tt1396218
1236,1236,1236,2456,Hugo,185770160,170000000,2011-11-22,tt0970179
1237,1237,1237,2457,Hop,183953723,63000000,2011-03-30,tt1411704
1238,1238,1238,2458,War Horse,177584879,66000000,2011-12-25,tt1568911
1239,1239,1239,2459,The Descendants,177243185,20000000,2011-09-09,tt1033575
1240,1240,1240,2480,Hotel Transylvania,358375603,85000000,2012-09-20,tt0837562
1241,1241,1241,2481,Journey 2: The Mysterious Island,355692760,79000000,2012-01-19,tt1397514
1242,1242,1242,2482,The Lorax,348840316,70000000,2012-03-01,tt1482459
1243,1243,1243,2483,The Expendables 2,314975955,100000000,2012-08-08,tt1764651
1244,1244,1244,2484,Rise of the Guardians,306941670,145000000,2012-11-21,tt1446192
1245,1245,1245,2485,Battleship,303025485,209000000,2012-04-11,tt1440129
1246,1246,1246,2486,Wrath of the Titans,301970083,150000000,2012-03-28,tt1646987
1247,1247,1247,2487,John Carter,284139100,250000000,2012-03-07,tt0401729
1248,1248,1248,2488,The Bourne Legacy,276572938,130000000,2012-08-08,tt1194173
1249,1249,1249,2489,Lincoln,275293450,65000000,2012-11-09,tt0443272
1250,1250,1250,2490,Jab Tak Hai Jaan,256884693,6087315,2012-11-13,tt2176013
1251,1251,1251,2491,Dark Shadows,245527149,150000000,2012-05-09,tt1077368
1252,1252,1252,2492,Resident Evil: Retribution,240159255,65000000,2012-09-12,tt1855325
1253,1253,1253,2493,Silver Linings Playbook,236412453,21000000,2012-11-16,tt1045658
1254,1254,1254,2494,American Reunion,234989584,50000000,2012-04-04,tt1605630
1255,1255,1255,2495,Argo,232325503,44500000,2012-03-22,tt1024648
1256,1256,1256,2496,Jack Reacher,218340595,60000000,2012-12-20,tt0790724
1257,1257,1257,2497,Safe House,208076205,85000000,2012-02-08,tt1599348
1258,1258,1258,2498,Lost in Thailand,208000000,2200000,2012-12-12,tt2459022
1259,1259,1259,2499,21 Jump Street,201585328,42000000,2012-03-14,tt1232829
1260,1260,1260,2520,The Great Gatsby,351040419,105000000,2013-05-10,tt1343092
1261,1261,1261,2521,The Smurfs 2,347434178,105000000,2013-07-30,tt2017020
1262,1262,1262,2522,The Conjuring,319494638,13000000,2013-07-18,tt1457767
1263,1263,1263,2523,A Good Day to Die Hard,304654182,92000000,2013-02-06,tt1606378
1264,1264,1264,2524,Oblivion,286168572,120000000,2013-04-10,tt1483013
1265,1265,1265,2525,Elysium,286140700,115000000,2013-08-07,tt1535108
1266,1266,1266,2526,Turbo,282570682,135000000,2013-07-11,tt1860353
1267,1267,1267,2527,We're the Millers,269994119,37000000,2013-08-07,tt1723121
1268,1268,1268,2528,Epic,268426634,100000000,2013-05-15,tt0848537
1269,1269,1269,2529,The Lone Ranger,260502115,215000000,2013-07-03,tt1210819
1270,1270,1270,2530,American Hustle,251171807,40000000,2013-12-03,tt1800241
1271,1271,1271,2531,Cloudy with a Chance of Meatballs 2,248384621,78000000,2013-09-26,tt1985966
1272,1272,1272,2532,Grown Ups 2,247022278,80000000,2013-07-11,tt2191701
1273,1273,1273,2533,After Earth,243843127,130000000,2013-05-30,tt1815862
1274,1274,1274,2534,Hansel & Gretel: Witch Hunters,226349749,50000000,2013-01-17,tt1428538
1275,1275,1275,2535,Planes,219788712,50000000,2013-08-09,tt1691917
1276,1276,1276,2536,Captain Phillips,218791811,55000000,2013-10-10,tt1535109
1277,1277,1277,2537,Journey to the West: Conquering the Demons,215000000,0,2013-02-07,tt2017561
1278,1278,1278,2538,White House Down,205366737,150000000,2013-06-27,tt2334879
1279,1279,1279,2539,DeAD,201103001,500000000,2013-02-10,tt2211240
1280,1280,1280,2560,Gone Girl,369330363,61000000,2014-10-01,tt2267998
1281,1281,1281,2561,Night at the Museum: Secret of the Tomb,363204635,127000000,2014-12-17,tt2692250
1282,1282,1282,2562,Noah,362637473,125000000,2014-03-07,tt1959490
1283,1283,1283,2563,The Maze Runner,348319861,34000000,2014-09-10,tt1790864
1284,1284,1284,2564,300: Rise of an Empire,337580051,110000000,2014-03-05,tt1253863
1285,1285,1285,2565,22 Jump Street,331333876,50000000,2014-06-05,tt2294449
1286,1286,1286,2566,Taken 3,325771424,48000000,2014-12-16,tt2446042
1287,1287,1287,2567,The Fault in Our Stars,307166834,14000000,2014-05-16,tt2582846
1288,1288,1288,2568,Divergent,288747895,85000000,2014-03-14,tt1840309
1289,1289,1289,2569,Mr. Peabody & Sherman,272912430,145000000,2014-02-07,tt0864835
1290,1290,1290,2570,Neighbors,270665134,18000000,2014-05-08,tt2004420
1291,1291,1291,2571,Exodus: Gods and Kings,268031828,140000000,2014-12-03,tt1528100
1292,1292,1292,2572,Paddington,259207227,55000000,2014-11-24,tt1109624
1293,1293,1293,2573,Annabelle,257047661,6500000,2014-10-02,tt3322940
1294,1294,1294,2574,Hercules,244819862,100000000,2014-07-23,tt1267297
1295,1295,1295,2575,RoboCop,242688965,120000000,2014-01-30,tt1234721
1296,1296,1296,2576,The Imitation Game,233555708,14000000,2014-11-14,tt2084970
1297,1297,1297,2577,Non-Stop,222809600,50000000,2014-02-26,tt2024469
1298,1298,1298,2578,Dracula Untold,217124280,70000000,2014-10-01,tt0829150
1299,1299,1299,2579,The Expendables 3,214700000,95000000,2014-08-07,tt2333784
1300,1300,1300,2600,Home,368871007,135000000,2015-03-18,tt2224026
1301,1301,1301,2601,The Good Dinosaur,332207671,175000000,2015-11-14,tt1979388
1302,1302,1302,2602,Maze Runner: The Scorch Trials,312296056,61000000,2015-09-09,tt4046784
1303,1303,1303,2603,The SpongeBob Movie: Sponge Out of Water,311594032,74000000,2015-01-28,tt2279373
1304,1304,1304,2604,Alice Under the Table,295463225,170000000,2015-10-15,tt8802870
1305,1305,1305,2605,Insurgent,295238201,110000000,2015-03-18,tt2908446
1306,1306,1306,2606,Pitch Perfect 2,287506194,29000000,2015-05-07,tt2848292
1307,1307,1307,2607,Mojin: The Lost Legend,278300000,37000000,2015-12-18,tt4276752
1308,1308,1308,2608,The Peanuts Movie,246233113,99000000,2015-11-01,tt2452042
1309,1309,1309,2609,Pixels,244874809,88000000,2015-07-16,tt2120120
1310,1310,1310,2610,Daddy's Home,242786137,50000000,2015-12-25,tt1528854
1311,1311,1311,2611,Spy,235666219,65000000,2015-05-06,tt3079380
1312,1312,1312,2612,Alvin and the Chipmunks: The Road Chip,233755553,90000000,2015-12-17,tt2974918
1313,1313,1313,2613,Ted 2,215863606,68000000,2015-06-25,tt2637276
1314,1314,1314,2614,Tomorrowland,209154322,190000000,2015-05-19,tt1964418
1315,1315,1315,2615,Everest,203427584,55000000,2015-09-10,tt2719848
1316,1316,1316,2616,Straight Outta Compton,201634991,28000000,2015-08-11,tt1398426
1317,1317,1317,2617,The Intern,194564672,35000000,2015-09-23,tt2361509
1318,1318,1318,2618,Jupiter Ascending,183987723,176000003,2015-02-04,tt1617661
1319,1319,1319,2619,Creed,173567581,37000000,2015-11-25,tt3076658
1320,1320,1320,2640,Independence Day: Resurgence,389681935,165000000,2016-06-22,tt1628841
1321,1321,1321,2641,Your Name.,357986087,0,2016-08-26,tt5311514
1322,1322,1322,2642,The Legend of Tarzan,356743061,180000000,2016-06-29,tt0918940
1323,1323,1323,2643,The Angry Birds Movie,349779543,73000000,2016-05-11,tt1985949
1324,1324,1324,2644,Trolls,346864462,125000000,2016-10-13,tt1679335
1325,1325,1325,2645,Star Trek Beyond,343471816,185000000,2016-07-07,tt2660888
1326,1326,1326,2646,Now You See Me 2,334901337,90000000,2016-06-02,tt3110958
1327,1327,1327,2647,The Great Wall,331957105,150000000,2016-12-16,tt2034800
1328,1328,1328,2648,The Conjuring 2,320392818,40000000,2016-06-08,tt3065204
1329,1329,1329,2649,Resident Evil: The Final Chapter,312242626,40000000,2016-12-23,tt2592614
1330,1330,1330,2650,Dangal,311000000,10400000,2016-12-21,tt5074352
1331,1331,1331,2651,Passengers,303144152,110000000,2016-12-21,tt1355644
1332,1332,1332,2652,Alice Through the Looking Glass,299457024,170000000,2016-05-25,tt2567026
1333,1333,1333,2653,Miss Peregrine's Home for Peculiar Children,296482446,110000000,2016-09-27,tt1935859
1334,1334,1334,2654,Split,278454358,9000000,2016-11-15,tt4972582
1335,1335,1335,2655,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,135000000,2016-06-01,tt3949660
1336,1336,1336,2656,Sully,240797623,60000000,2016-09-07,tt3263904
1337,1337,1337,2657,Assassin's Creed,240697856,125000000,2016-12-21,tt2094766
1338,1338,1338,2658,Hidden Figures,235956898,25000000,2016-12-10,tt4846340
1339,1339,1339,2659,Ghostbusters,229147509,144000000,2016-07-14,tt1289401
1340,1340,1340,2680,Chasing the Dragon,445000000,200005000,2017-09-28,tt6015328
1341,1341,1341,2681,The Greatest Showman,432844677,84000000,2017-12-20,tt1485796
1342,1342,1342,2682,Kingsman: The Golden Circle,410902662,104000000,2017-09-09,tt4649466
1343,1343,1343,2683,The Mummy,409231607,125000000,2017-06-06,tt2345759
1344,1344,1344,2684,Cars 3,383925276,175000000,2017-06-15,tt3606752
1345,1345,1345,2685,Fifty Shades Darker,378827494,55000000,2017-02-08,tt4465564
1346,1346,1346,2686,Murder on the Orient Express,352794081,55000000,2017-11-03,tt3402236
1347,1347,1347,2687,xXx: Return of Xander Cage,346147658,85000000,2017-01-13,tt1293847
1348,1348,1348,2688,Never Say Die,334530869,0,2017-09-30,tt7431894
1349,1349,1349,2689,The Lego Batman Movie,311950384,80000000,2017-02-08,tt4116284
1350,1350,1350,2690,Annabelle: Creation,306515884,15000000,2017-08-03,tt5140878
1351,1351,1351,2691,Wonder,305937718,20000000,2017-11-13,tt2543472
1352,1352,1352,2692,Ferdinand,295038508,111000000,2017-12-09,tt3411444
1353,1353,1353,2693,Bāhubali 2: The Conclusion,275947313,31000000,2017-04-27,tt4849438
1354,1354,1354,2694,Blade Runner 2049,259239658,150000000,2017-10-04,tt1856101
1355,1355,1355,2695,Get Out,255407969,4500000,2017-02-24,tt5052448
1356,1356,1356,2696,Kung Fu Yoga,254212245,65000000,2017-01-27,tt4217392
1357,1357,1357,2697,Alien: Covenant,240891763,97000000,2017-05-09,tt2316204
1358,1358,1358,2698,Paddington 2,227300000,40000000,2017-11-09,tt4468740
1359,1359,1359,2699,Baby Driver,226945087,34000000,2017-06-28,tt3890160
1360,1360,1360,2720,Rampage,428028233,120000000,2018-04-11,tt2231461
1361,1361,1361,2721,Rise,400000000,35000000,2018-08-01,
1362,1362,1362,2722,Mamma Mia! Here We Go Again,395044706,75000000,2018-07-09,tt6911608
1363,1363,1363,2723,Solo: A Star Wars Story,392952373,250000000,2018-05-15,tt3778644
1364,1364,1364,2724,Spider-Man: Into the Spider-Verse,375540831,90000000,2018-12-06,tt4633694
1365,1365,1365,2725,Fifty Shades Freed,368307760,55000000,2018-01-17,tt4477536
1366,1366,1366,2726,The Nun,365550119,22000000,2018-09-05,tt5814060
1367,1367,1367,2727,Monster Hunt 2,361682618,0,2018-02-16,tt6170484
1368,1368,1368,2728,Peter Rabbit,351266433,50000000,2018-02-07,tt5117670
1369,1369,1369,2729,Mary Poppins Returns,348807090,130000000,2018-12-13,tt5028340
1370,1370,1370,2730,A Quiet Place,340952971,17000000,2018-04-03,tt6644200
1371,1371,1371,2731,Green Book,319700000,23000000,2018-11-16,tt6966692
1372,1372,1372,2732,Ocean's Eight,297718711,70000000,2018-06-07,tt5164214
1373,1373,1373,2733,Skyscraper,292351275,125000000,2018-07-11,tt5758778
1374,1374,1374,2734,Pacific Rim: Uprising,290061297,150000000,2018-03-21,tt2557478
1375,1375,1375,2735,Maze Runner: The Death Cure,288175335,62000000,2018-01-10,tt4500922
1376,1376,1376,2736,Tomb Raider,274650803,94000000,2018-03-05,tt1365519
1377,1377,1377,2737,Halloween,255614941,10000000,2018-10-18,tt1502407
1378,1378,1378,2738,Crazy Rich Asians,238539198,30000000,2018-08-15,tt3104988
1379,1379,1379,2739,Creed II,214215889,50000000,2018-11-21,tt6343314
1380,1380,1380,2760,Once Upon a Time… in Hollywood,374251247,95000000,2019-07-24,tt7131622
1381,1381,1381,2761,Shazam!,366080049,80000000,2019-03-29,tt0448115
1382,1382,1382,2762,John Wick: Chapter 3 - Parabellum,326709727,55000000,2019-05-15,tt6146586
1383,1383,1383,2763,Knives Out,309232797,40000000,2019-11-27,tt8946378
1384,1384,1384,2764,Terminator: Dark Fate,261119292,185000000,2019-10-23,tt6450804
1385,1385,1385,2765,Parasite,257591776,11363000,2019-05-30,tt6751668
1386,1386,1386,2766,Us,255105930,20000000,2019-03-14,tt6857112
1387,1387,1387,2767,Men in Black: International,252608480,110000000,2019-06-12,tt2283336
1388,1388,1388,2768,Dark Phoenix,252442974,200000000,2019-06-05,tt6565702
1389,1389,1389,2769,Glass,246941965,20000000,2019-01-16,tt6823368
1390,1390,1390,2770,Annabelle Comes Home,231252591,30000000,2019-06-26,tt8350360
1391,1391,1391,2771,Better Days,225879065,0,2019-10-25,tt9586294
1392,1392,1392,2772,Ford v Ferrari,225508210,97600000,2019-11-13,tt1950186
1393,1393,1393,2773,Little Women,216601214,40000000,2019-12-25,tt3281548
1394,1394,1394,2774,Dumbo,215832199,170000000,2019-03-27,tt3861390
1395,1395,1395,2775,The Addams Family,203044905,40000000,2019-10-10,tt1620981
1396,1396,1396,2776,The Lego Movie 2: The Second Part,192456290,99000000,2019-02-06,tt3513498
1397,1397,1397,2777,Downton Abbey,192199131,20000000,2019-09-12,tt6398184
1398,1398,1398,2778,Weathering with You,186965409,0,2019-06-19,tt9426210
1399,1399,1399,2779,Abominable,180289970,75000000,2019-09-19,tt6324278
1400,1400,1400,2800,Tolo Tolo,52186426,20000000,2020-01-01,tt10413566
1401,1401,1401,2801,Fantasy Island,49447308,7000000,2020-02-12,tt0983946
1402,1402,1402,2802,The New Mutants,49169594,67000000,2020-08-26,tt4682266
1403,1403,1403,2803,Trolls World Tour,47000000,0,2020-03-11,tt6587640
1404,1404,1404,2804,The War with Grandpa,43387445,18000000,2020-08-27,tt4532038
1405,1405,1405,2805,The Grudge,42800000,10000000,2020-01-01,tt3612126
1406,1406,1406,2806,The Hunt,42415898,14000000,2020-03-11,tt8244784
1407,1407,1407,2807,Monster Hunter,42145959,60000000,2020-12-03,tt6475714
1408,1408,1408,2808,After We Collided,42000000,0,2020-09-02,tt10362466
1409,1409,1409,2809,Underwater,40882928,50000000,2020-01-08,tt5774060
1410,1410,1410,2810,Bloodshot,39861118,42000000,2020-03-05,tt1634106
1411,1411,1411,2811,Peninsula,39657073,17000000,2020-07-15,tt8850222
1412,1412,1412,2812,Unhinged,39238300,33000000,2020-07-16,tt10059518
1413,1413,1413,2813,The Confidence Man JP – Episode of the Princess –,35762324,0,2020-07-23,tt12767996
1414,1414,1414,2814,Deliver Us from Evil,34662454,12000000,2020-08-05,tt12763920
1415,1415,1415,2815,Invasion,32104054,8819200,2020-01-01,tt8060328
1416,1416,1416,2816,Honest Thief,31220247,0,2020-09-03,tt1838556
1417,1417,1417,2817,Ala Vaikunthapurramuloo,28859072,14000000,2020-01-12,tt9537292
1418,1418,1418,2818,Scoob!,28559165,90000,2020-07-09,tt3152592
1419,1419,1419,2819,Vanguard,27900000,0,2020-09-30,tt9695722
1420,1420,1420,2840,Cruella,233503234,200000000,2021-05-26,tt3228774
1421,1421,1421,2841,Jungle Cruise,220889446,200000000,2021-07-28,tt0870154
1422,1422,1422,2842,Raging Fire,205000000,0,2021-07-28,tt8165192
1423,1423,1423,2843,The Conjuring: The Devil Made Me Do It,201000000,39000000,2021-05-25,tt7069210
1424,1424,1424,2844,Jujutsu Kaisen 0,195870885,0,2021-12-24,tt14331144
1425,1425,1425,2845,Ghostbusters: Afterlife,191000000,75000000,2021-11-11,tt4513678
1426,1426,1426,2846,Chinese Doctors,176619381,0,2021-07-09,tt13696296
1427,1427,1427,2847,Cliff Walkers,172919448,0,2021-04-30,tt11448076
1428,1428,1428,2848,The Suicide Squad,168657565,185000000,2021-07-28,tt6334354
1429,1429,1429,2849,Space Jam: A New Legacy,162892228,161900000,2021-07-08,tt3554046
1430,1430,1430,2850,The Matrix Resurrections,156497322,190000000,2021-12-16,tt10838180
1431,1431,1431,2851,House of Gucci,153235995,75000000,2021-11-24,tt11214590
1432,1432,1432,2852,Peter Rabbit 2: The Runaway,153000000,45000000,2021-03-25,tt8376234
1433,1433,1433,2853,A Writer's Odyssey,150123320,0,2021-02-12,tt9685342
1434,1434,1434,2854,The Boss Baby: Family Business,146745280,82000000,2021-07-01,tt6932874
1435,1435,1435,2855,PAW Patrol: The Movie,144327371,26000000,2021-08-09,tt11832046
1436,1436,1436,2856,Tom & Jerry,132000000,50000000,2021-02-10,tt1361336
1437,1437,1437,2857,Halloween Kills,131647155,20000000,2021-10-14,tt10665338
1438,1438,1438,2858,Raya and the Last Dragon,130000000,100000000,2021-03-03,tt5109280
1439,1439,1439,2859,The King's Man,125928656,100000000,2021-12-22,tt6856242
